Annotation Cluster 1	Enrichment Score: 46.477231558542115
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KEYWORDS	Ribosomal protein	59	19.34426229508197	2.431254230033286E-62	RPL18, RPL17, RPL36A, RPL19, RPL14, RPL13, RPL15, RPLP2, RPS2, RPS3, RPLP0, RPL10, RPL11, RPL12, RPS27A, RPL35A, RPS4X, RPS18, RPS19, RPS16, RPS14, RPS13, RPS11, RPL27A, RPL35, RPS15A, RPL36, RPL38, RPS25, RPS26, RPS27, RPL30, RPL7, RPL6, RPL34, RPL9, RPL8, RPL3, RPL5, RPL10A, RPL4, RPS20, RPL7A, RPS23, RPS24, RPSA, RPL26, RPL27, RPS9, RPL24, RPL23A, RPS6, RPS8, RPL28, RPL29, RPS7, RPL18A, RPL23, RPL13A	303	183	21047	22.39486735558802	6.248323371185545E-60	3.1241616855927725E-60	3.17215078766846E-59
UP_KEYWORDS	Ribonucleoprotein	64	20.983606557377048	1.3389179487743365E-56	RPL18, RPL17, RPL36A, RPL19, RPL14, RPL13, RPL15, RPLP2, RPS2, RPS3, RPLP0, PCBP1, RPL10, RPL11, RPL12, RPS27A, RPL35A, RPS4X, HNRNPU, RPS18, RPS19, RPS16, RPS14, RPS13, RPS11, MVP, RPL27A, RPL35, RPL36, RPS15A, RPL38, RPS25, RPS26, RPS27, RPL30, HNRNPK, RPL7, RPL6, RPL34, RPL9, RPL8, RPL3, RPL5, RPL10A, RPS20, RPL4, RPL7A, RPS23, RPS24, RPSA, RPL26, RPL27, RPS9, RPL23A, RPL24, RPS6, TRIM21, RPS8, RPL28, RPS7, RPL29, RPL18A, RPL23, RPL13A	303	287	21047	15.489794275594807	3.441019128350045E-54	1.1470063761166817E-54	1.7469376807088587E-53
GOTERM_CC_DIRECT	GO:0005840~ribosome	53	17.37704918032787	9.724356008171894E-53	RPL18, RPL17, RPL19, RPL14, RPL13, RPL15, RPLP2, RPS2, CANX, RPS3, RPLP0, RPL11, RPL12, RPS27A, RPL35A, RPS4X, RPS18, RPS19, RPS16, RPS14, RPS13, RPS11, RPL27A, RPL36, RPL38, RPS25, RPL30, RPL7, RPL6, RPL9, RPL8, RPL3, RPL5, RPL10A, RPL4, RPS20, RPL7A, RPS23, RPS24, RPSA, RRBP1, RPL27, RPS9, RPL24, RPL23A, RPS6, RPL28, RPS8, RPL29, RPS7, RPL18A, RPL23, RPL13A	302	159	17551	19.3719646799117	3.4424220268928507E-50	1.7212110134464253E-50	1.3322264227064096E-49
GOTERM_MF_DIRECT	GO:0003735~structural constituent of ribosome	58	19.01639344262295	2.22840959454219E-51	RPL18, RPL17, RPL19, RPL14, RPL13, RPL15, RPLP2, RPS2, RPS3, RPLP0, RPL10, RPL11, RPL12, RPS27A, RPL35A, SLC25A5, RPS4X, RPS18, RPS19, RPS16, RPS14, RPS13, RPS11, RPL27A, RPL35, RPS15A, RPL36, RPL38, RPS25, RPS26, RPS27, RPL30, RPL7, RPL6, RPL34, RPL9, RPL8, RPL3, RPL5, RPL10A, RPL4, RPS20, RPS23, RPS24, RPSA, RPL26, RPL27, RPS9, RPL24, RPL23A, RPS6, RPS8, RPL28, RPL29, RPS7, RPL18A, RPL23, RPL13A	297	204	15817	15.14138113157721	1.5643435353686173E-48	1.5643435353686173E-48	3.3618625568116166E-48
GOTERM_CC_DIRECT	GO:0030529~ribonucleoprotein complex	64	20.983606557377048	2.249162694416931E-50	RPL18, RPL17, RPL19, RPL14, RPL13, RPL15, RPLP2, RPS2, RPS3, RPLP0, PCBP1, RPL11, RPL12, RPS27A, RPL35A, ACTN4, EEF2, RPS4X, NCL, HNRNPU, RPS18, RPS19, RPS16, RPS14, RPS13, RPS11, MVP, RPL27A, RPL36, RPL38, RPS25, RPL30, HNRNPK, RPL7, RPL6, RPL9, RPL8, RPL3, RPL5, RPL10A, RPL4, RPS20, PABPC1, RPL7A, GAPDH, RPS23, HSPA8, RPS24, ACTB, RPSA, DDX1, RPL27, RPS9, RPL23A, RPL24, RPS6, DDX5, TRIM21, RPS8, RPL28, RPS7, RPL18A, RPL23, RPL13A	302	303	17551	12.275304351627216	7.962035938235936E-48	2.6540119794119785E-48	3.081328951706157E-47
KEGG_PATHWAY	mmu03010:Ribosome	58	19.01639344262295	3.15756044423006E-50	RPL18, RPL17, RPL36A, RPL19, RPL14, RPL13, RPL15, RPLP2, RPS2, RPS3, RPLP0, RPL11, RPL12, RPS27A, RPL35A, RPS4X, RPS18, RPS19, RPS16, RPS14, RPS13, RPS11, RPL27A, RPL35, RPS15A, RPL36, RPL38, RPS25, RPS26, RPS27, RPL30, RPL7, RPL6, RPL34, RPL9, RPL8, RPL3, RPL5, RPL10A, RPL4, RPS20, RPL7A, RPS23, RPS24, RPSA, RPL26, RPL27, RPS9, RPL24, RPL23A, RPS6, RPL28, RPS8, RPL29, RPS7, RPL18A, RPL23, RPL13A	237	144	7708	13.099624941397092	6.062516052921715E-48	6.062516052921715E-48	3.9312089268395617E-47
GOTERM_CC_DIRECT	GO:0022625~cytosolic large ribosomal subunit	37	12.131147540983607	7.94433417507461E-49	RPL18, RPL17, RPL36A, RPL19, RPL14, RPL13, RPL15, RPL27A, RPL35, RPLP2, RPL36, RPL38, RPL30, RPL7, RPL6, RPL34, RPLP0, RPL9, RPL8, RPL3, RPL10, RPL5, RPL11, RPL10A, RPL12, RPL7A, RPL4, RPL35A, RPL26, RPL27, RPL24, RPL23A, RPL28, RPL29, RPL23, RPL18A, RPL13A	302	60	17551	35.83813465783664	2.812294297976412E-46	5.624588595952823E-47	1.0883653261922864E-45
GOTERM_BP_DIRECT	GO:0006412~translation	57	18.688524590163937	8.264028003107922E-39	RPL18, RPL17, RPL19, RPL14, RPL13, RPL15, RPS2, RPS3, RPL10, RPL11, RPL12, RPS27A, EGFR, RPL35A, SLC25A5, EEF2, RPS4X, RPS18, RPS19, RPS16, RPS14, EIF4A2, FARSB, RPS13, RPS11, FARSA, RPL27A, RPL35, RPL36, RPL38, RPS27, RPL30, RPL7, RPL6, RPL34, RPL9, RPL8, RPL3, RPL5, RPL10A, RPL4, RPS20, RPS23, RPS24, RPSA, EEF1A1, RRBP1, RPS9, RPL24, RPL23A, RPL28, RPS8, RPL29, RPS7, RPL18A, RPL23, RPL13A	293	334	16609	9.67395924873802	1.1743183792416356E-35	1.1743183792416356E-35	1.3641113734902167E-35
GOTERM_CC_DIRECT	GO:0005622~intracellular	49	16.065573770491802	1.541182031236236E-13	RPL18, HSP90AB1, RPL17, RPL19, RPL14, RPL13, AP1G1, RPL15, RPLP2, PICALM, RPLP0, RPL11, EGFR, RPL35A, HSP90AA1, ACTN4, RPS4X, RPS18, RPS19, CFL1, RAB14, RPS13, RPS11, GSTP1, RPL27A, RPL36, RPL38, HSPA1B, RPL30, ADH1, RPL6, RPL9, RPL8, RPL3, RPL5, RPS20, HSPA8, RPS23, RPS24, RPSA, DENND1A, RPS9, RPL23A, LGALS9, RPS8, RPL28, TRIM21, RPS7, ATP2A2	302	838	17551	3.39818473502031	5.455103035956199E-11	3.6367575617646253E-12	2.1110890813247352E-10

Annotation Cluster 2	Enrichment Score: 10.988974161437726
